S_NUMBER,BP_NUMBER,MODEL,E_TYPE,NAME,STATUS,DOMAIN,PROVIDER,IP,MAC_ADDRESS,MONITOR_TYPE,DETAIL1,DETAIL2,DETAIL3
11200491,BP00080NULL,PPC-5150AA,PANEL,7WK064-175AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70F-6,CF 1
1HYVZB3,BP00044NULL,D15S,DESKTOPS,WKS064-325AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-31,CF 1
1J5WZB3,BP00042NULL,3080,DESKTOPS,WKS064-322AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-23,CF 1
1J6YZB3,BP00058NULL,3080,DESKTOPS,WKS064-333AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8AT-06,CF 2
23T5N31,9E+11,5400,NOTEBOOKS,,ACTIVE,MerloTyres,PIRELLI,10.131.138.28,80:32:53:2D:85:98,IP,GAYTAN FLORENCIA,,
29J09190003,BP00205NULL,ZEBRA GK420t,IMPRESORA,GK420T-CALM,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,GK420T-CALM,
29J09190055,BP00191NULL,ZEBRA GK420t,IMPRESORA,GK420T-APEX07,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GK420T-APEX07,IMPRESORA
29J09190080,BP00206NULL,ZEBRA GK420t,IMPRESORA,GK420T-D70-3F,BACKUP,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-D70-3F,
29J09350108,P900841,ZEBRA GK420t,IMPRESORA,GK420T-SIST,BACKUP,MerloTyres,PIRELLI,,,NAME,OFICINA SISTEMAS,GK420T-SIST,IMPRESORA
29J09400415,BP00211NULL,ZEBRA GK420t,IMPRESORA,GK420T-AKRO-2F,BACKUP,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-AKRO-2F,
29J10310665,BP00209NULL,ZEBRA GK420t,IMPRESORA,GK420T-RECONTROL,BACKUP,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-RECONTROL,
29J120100485,N15,ZEBRA GK420t,IMPRESORA,GK420T,BACKUP,MerloTyres,PIRELLI,,,NAME,OFICINA SISTEMAS,GK420T-N15,IMPRESORA
29J120100497,P901582,ZEBRA GK420t,IMPRESORA,GK420T-ASTEC-2,BACKUP,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-ASTEC-2,
29J120300193,P901581,ZEBRA GK420t,IMPRESORA,GK420T-D70-4F,BACKUP,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-D70-4F,
29J143901138,P901629,ZEBRA GK420t,IMPRESORA,GK420T-TRIPLEX,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,GK420T-TRIPLEX,IMPRESORA
29J143901154,P901616,ZEBRA GK420t,IMPRESORA,GK420T-LAN01,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GK420T-LAN01,IMPRESORA
29J143901161,P901615,ZEBRA GK420t,IMPRESORA,GK420T-LAN02,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GK420T-LAN02,IMPRESORA
29J143901165,P901627,ZEBRA GK420t,IMPRESORA,GK420T-D70-1F,BACKUP,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-D70-1F,
29J143901183,P901628,ZEBRA GK420t,IMPRESORA,GK420T-SIST,BACKUP,MerloTyres,PIRELLI,,,NAME,OFICINA SISTEMAS,GK420T-SIST,IMPRESORA
29J143901185,P901630,ZEBRA GK420t,IMPRESORA,GK420T-AKRO-4F,BACKUP,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-AKRO-4F,
29J143901192,P901625,ZEBRA GK420t,IMPRESORA,GK420T-AKRO-3F,BACKUP,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-AKRO-3F,
29J143901198,P901621,ZEBRA GK420t,IMPRESORA,GK420T-APEX10,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GK420T-APEX10,IMPRESORA
29J144000781,P901633,ZEBRA GK420t,IMPRESORA,GK420T-LAN03,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GK420T-LAN03,IMPRESORA
29J150400662,P901620,ZEBRA GK420t,IMPRESORA,GK420T-LISTINO,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,GK420T-LISTINO,
29J150400680,P901635,ZEBRA GK420t,IMPRESORA,GK420T-ASTEC-1F,BACKUP,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-ASTEC-1F,
29J174302495,BP00201NULL,ZEBRA GK420t,IMPRESORA,GK420T-TTM2,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,GK420T-TTM2,
29J174302497,BP00207NULL,ZEBRA GK420t,IMPRESORA,GK420T-JAULA,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-JAULA,
29J174302518,BP00203NULL,ZEBRA GK420t,IMPRESORA,GK420T-TTM4,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,GK420T-TTM4,
29J174302524,BP00190NULL,ZEBRA GK420t,IMPRESORA,GK420T-APEX08,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GK420T-APEX08,IMPRESORA
29J174302531,BP00197NULL,ZEBRA GK420t,IMPRESORA,GK420T-TPCS,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,GK420T-TPCS,IMPRESORA
29J174603050,BP00213NULL,ZEBRA GK420t,IMPRESORA,GK420T-AKRO-1F,BACKUP,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-AKRO-1F,
29J174603056,BP00192NULL,ZEBRA GK420t,IMPRESORA,GK420T-APEX06,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GK420T-APEX06,IMPRESORA
29J180501591,BP00210NULL,ZEBRA GK420t,IMPRESORA,GK420T-AKRO-2,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-AKRO-2,
29J180501632,BP00189NULL,ZEBRA GK420t,IMPRESORA,GK420T-APEX11,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GK420T-APEX11,IMPRESORA
29J180501641,BP00212NULL,ZEBRA GK420t,IMPRESORA,GK420T-AKRO-1,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-AKRO-1,
29J182403372,BP00186NULL,ZEBRA GK420t,IMPRESORA,GK420T-KAMPF2,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,GK420T-KAMPF2,IMPRESORA
29J182403396,BP00187NULL,ZEBRA GK420t,IMPRESORA,GK420T-APEX14,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GK420T-APEX14,IMPRESORA
29J182403405,BP00193NULL,ZEBRA GK420t,IMPRESORA,GK420T-TAP6,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GK420T-TAP6,IMPRESORA
29J182403427,BP00188NULL,ZEBRA GK420t,IMPRESORA,GK420T-APEX12,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GK420T-APEX12,IMPRESORA
29J182802136,BP00204NULL,ZEBRA GK420t,IMPRESORA,GK420T-RECUPERADO,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,GK420T-RECUPERADO,
29J190401367,BP00208NULL,ZEBRA GK420t,IMPRESORA,GK420T-DESPACHO,BACKUP,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-DESPACHO,
29J192101807,BP00202NULL,ZEBRA GK420t,IMPRESORA,GK420T-TTM3,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,GK420T-TTM3,
29J192202400,BP00185NULL,ZEBRA GK420t,IMPRESORA,GK420T-KAMPF1,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,GK420T-KAMPF1,IMPRESORA
3CQ1090F7Y,BP00117NULL,HP v194,MONITOR,HP-TR20-1,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR TR20-1,CF 2
3H8JN32,P901725,E7450,NOTEBOOKS,WKS064-60AR,ACTIVE,MerloTyres,,,34-E6-D7-5A-F4-5A,NAME,GALIANO MARTIN,,
3M997P2,BP00147NULL,D13S,DESKTOPS,WKS064-3AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,AKRODINE 2,
3YF77P2,BP00026NULL,3080,DESKTOPS,WKS064-21AR,ACTIVE,MerloTyres,PIRELLI,10.131.142.79,,IP,ARMADO MOTO,VISIVO MOTO,
3Z397P2,BP00091NULL,3080,DESKTOPS,WKS064-22AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MOTO,CM20-2,
42789T2,9E+11,3080,DESKTOPS,WKS064-103AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL VISIVO,SERVIDOR,CV
42HVC3,BP00053NULL,D15S,DESKTOPS,WKS064-308AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,TR20-1,CF 2
42JWZC3,BP00047NULL,D15S,DESKTOPS,WKS064-299AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8C-04,CF 2
42LYZC3,BP00016NULL,D15S,DESKTOPS,WKS064-270AR,BACKUP,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-25,CF 1
42MQZC3,BP00048NULL,3080,DESKTOPS,WKS064-278AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8C-01,CF 2
42MVZC3,BP00093NULL,D15S,DESKTOPS,WKS064-310AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MOTO,CM20-3,
42NQZC3,BP00055NULL,3080,DESKTOPS,WKS064-287AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8AT-02,CF 2
42QVZC3,BP00033NULL,3080,DESKTOPS,WKS064-292AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,TR20 FLEXI 2,CF 2
42RSZC3,BP00051NULL,3080,DESKTOPS,WKS064-295AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8C-11,CF 2
42RTZC3,BP00057NULL,3080,DESKTOPS,WKS064-294AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8AT-04,CF 2
42RWZC3,BP00043NULL,3080,DESKTOPS,WKS064-323AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-16,CF 1
42SVZC3,BP00019NULL,3080,DESKTOPS,WKS064-273AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-32,CF 1
42SXZC3,BP00023NULL,D15S,DESKTOPS,WKS064-281AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,AF480-2,
42TRZC3,BP00024NULL,D15S,DESKTOPS,WKS064-290AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,TR20 FLEXI 6,CF 2
42TSZC3,BP00015NULL,D15S,DESKTOPS,WKS064-269AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,FS650-1,CF 2
42TTZC3,BP00045NULL,3080,DESKTOPS,WKS064-284AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8C-02,
42TWZC3,BP00027NULL,3080,DESKTOPS,WKS064-291AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,FS480-1,
42VPZC3,BP00018NULL,3080,DESKTOPS,WKS064-272AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,TR20 FLEXI 5,CF 2
42VRZC3,9E+11,3080,DESKTOPS,WKS064-279AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,APEXS 12,
42WPZC3,BP00017NULL,3080,DESKTOPS,WKS064-271AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8C-06,CF 2
42WRZC3,9E+11,D15S,DESKTOPS,WKS064-283AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,TR10-2,CF 2
42WSZC3,BP00038NULL,3080,DESKTOPS,WKS064-304AR,BACKUP,MerloTyres,PIRELLI,,,NAME,ARMADO,AF690-4,CF 1
42WXZC3,BP00031NULL,3080,DESKTOPS,WKS064-307AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8C-07,CF 2
42XNZC3,BP00020NULL,3080,DESKTOPS,WKS064-274AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,LINER TRIMIX,
42XPZC3,BP00028NULL,3080,DESKTOPS,WKS064-298AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,AF690-1,CF 1
42XQZC3,BP00049NULL,3080,DESKTOPS,WKS064-297AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8C-10,CF 2
42XRZC3,BP00054NULL,3080,DESKTOPS,WKS064-300AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8AT-01,CF 2
42XSZC3,BP00056NULL,3080,DESKTOPS,WKS064-286AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8AT-03,CF 2
42XTZC3,BP00039NULL,3080,DESKTOPS,WKS064-296AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-34,CF 1
42YQZC3,BP00030NULL,D15S,DESKTOPS,WKS064-306AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,TR20 FLEXI 3,CF 2
42ZPZC3,BP00034NULL,3080,DESKTOPS,WKS064-332AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-19,CF 1
42ZXZC3,9E+11,3080,DESKTOPS,WKS064-288AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8C-08,CF 2
434QZC3,9E+11,3080,DESKTOPS,WKS064-305AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,AF690-2,CF 1
434SZC3,BP00035NULL,3080,DESKTOPS,WKS064-331AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-12,CF 1
434WZC3,BP00060NULL,3080,DESKTOPS,WKS064-319AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8AT-11,CF 2
435XZC3,BP00040NULL,3080,DESKTOPS,WKS064-320AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-02,CF 1
436PAC3,BP00050NULL,3080,DESKTOPS,WKS064-277AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8C-05,CF 2
436TZC3,BP00136NULL,D15S,DESKTOPS,WKS064-335AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,GUARDIA TALLER ,VEJIGAS,
436VZC3,BP00036NULL,3080,DESKTOPS,WKS064-328AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-09,CF 1
437PZC3,BP00059NULL,3080,DESKTOPS,WKS064-321AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8AT-10,CF 2
437QZC3,BP00041NULL,3080,DESKTOPS,WKS064-326AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-13,CF 1
438RZC3,BP00002NULL,3080,DESKTOPS,WKS064-380AR,BACKUP,MerloTyres,PIRELLI,10.131.142.106,B0:7B:25:0B:92:E8,IP,RAMIRO SABRIA,,
438SZC3,BP00094NULL,3080,DESKTOPS,WKS064-293AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MOTO,CM20-4,
438TZC3,BP00037NULL,3050,DESKTOPS,WKS064-334AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-29,CF 1
438XZC3,BP00021NULL,3080,DESKTOPS,WKS064-275AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,TRIMEZCLA,
439QZC3,BP00003NULL,D15S,DESKTOPS,WKS064-276AR,ACTIVE,MerloTyres,PIRELLI,172.21.24.152,B0:7B:25:0B92:D6,IP,SEMIELABORADOS,KAMPF 2,
45A072000041,B21,Zebra TLP2844-Z,IMPRESORA,TLP2844-Z-LINER,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,TLP2844-Z-LINER,IMPRESORA
45A072000049,BP00184NULL,Zebra GC420,IMPRESORA,TLP2844-Z-CTEX,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,TLP2844-Z-CTEX,IMPRESORA
45RTJK2,9E+11,Vostro,DESKTOPS,WKS064-27AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,AKRO 4,CONTROL FINAL,
45ZMJK2,9E+11,Vostro,DESKTOPS,WKS064-25AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL VISIVO,REPARADO VISIVO,CV
54J140801409,BP00195NULL,Zebra GC420,IMPRESORA,GC420-TAL02,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GC420-TAL02,IMPRESORA
54J140802645,BP00183NULL,Zebra GC420,IMPRESORA,GC420T-BANDINA,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,GC420T-BANDINA,IMPRESORA
54J140902275,BP00194NULL,Zebra GC420,IMPRESORA,GC420-FPA,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GC420-FPA,IMPRESORA
54J151400948,BP00182NULL,Zebra GC420,IMPRESORA,GC420T-200+120,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,GC420T-200+120,IMPRESORA
54J151500031,BP00196NULL,Zebra GC420,IMPRESORA,GC420-BERSTOFF,ACTIVE,MerloTyres,PIRELLI,,,,SEMIELABORADOS,GC420-BERSTOFF,IMPRESORA
5A072000047,B6,Zebra TLP2844-Z,IMPRESORA,TLP2844-Z-TRIMEZCLA,ACTIVE,MerloTyres,PIRELLI,,,NAME,TRIMEZCLA,TLP2844-Z,IMPRESORA
8W7RGK2,P901827,3050,DESKTOPS,WKS064-192AR,ACTIVE,MerloTyres,PIRELLI,10.131.142.65,50:9A:4C:54:D4:83,IP,KAREN ELIZABETH MANSILLA,,
9VJWZC3,BP00029NULL,3080,DESKTOPS,WKS064-303AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,TR20 FLEXI 4,CF 2
9VKQZC3,BP00052NULL,3080,DESKTOPS,WKS064-309AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,TR10-1,CF 2
9VVWZC3,BP00022NULL,D15S,DESKTOPS,WKS064-280AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-33,CF 1
9W2PZC3,9E+11,3080,DESKTOPS,WKS064-285AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-27,CF 1
AL6080SB5,P901505,ProDesk,DESKTOPS,7WK064-532AR,BACKUP,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8AT-7,CF 2
C20H000034,BP00112NULL,ET1790L,MONITOR,ELO-A70-13,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR ,MONITOR A70-13,CF 1
C20H000047,BP00109NULL,ET1790L,MONITOR,ELOE330225,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR A70-23,CF 1
C20H000058,BP00113NULL,ET1790L,MONITOR,ELO-A70-16,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR A70-16,CF 1
F17H004901,BP00120NULL,ET1790L,MONITOR,ELO-3L8C6,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR 3L8C6,CF 2
F7B55H2,P901794,7480,NOTEBOOKS,WKS064-2AR,ACTIVE,MerloTyres,PIRELLI,10.131.138.143,F8:59:71:60:BE:D6,IP,VALENZUELA LEONARDO,,
G17H010412,BP00118NULL,tl1590l,MONITOR,ELO-FS480-1,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR FS480-1,CF 1
G4YDL13,9E+11,5400,NOTEBOOKS,WKS064-162AR,ACTIVE,MerloTyres,PIRELLI,10.131.142.108,34:48:ED:3B:44:E2,IP,PICCOLO AGUSTIN,,
GN2BQH1,BP00149NULL,Compac 6200,DESKTOPS,7WK064-84AR,BACKUP,MerloTyres,PIRELLI,,,NAME,BANBURY,GUARDIA,TALLER PB
HGQKHV2,9E+11,Vostro,DESKTOPS,WKS064-198AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,AKRO-3,CONTROL FINAL,
HPX1C62,P901830,3268,DESKTOPS,WKS064-30AR,ACTIVE,MerloTyres,PIRELLI,10.131.142.51,50:9A:4C:14:8B:C7,IP,SORRENTINI CATALINA INES,,
HQ88ZG2,BP00004NULL,D13S,DESKTOPS,WKS064-29AR,ACTIVE,MerloTyres,PIRELLI,151.10.190.224,,IP,SEMIELABORADOS,KAMPF 1,
HVH5YJ2,BP00013NULL,D15S,DESKTOPS,WKS064-224AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MOTO,MOTO VISIVO,
JOPFF33,BP00010NULL,D15S,DESKTOPS,WKS064-187AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70 FLEXI 5,CF 1
JOSGF33,9E+11,D15S,DESKTOPS,WKS064-182AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70 FLEXI 3,CF 1
JOTFF33,BP00008NULL,3080,DESKTOPS,WKS064-184AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70 FLEXI 1,CF 1
JOTGR33,9E+11,Vostro,DESKTOPS,WKS064-193AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,AKRO 5,CONTROL FINAL,
JOVBF33,BP00009NULL,3080,DESKTOPS,WKS064-185AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70 FLEXI 2,CF 1
JOXBR33,9E+11,Vostro,DESKTOPS,WKS064-186AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-26,CF 1
JOYBF33,BP00007NULL,D15S,DESKTOPS,WKS064-183AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70 FLEXI 4,CF 1
JOYGF33,9E+11,Vostro,DESKTOPS,WKS064-189AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,200+120,
JOZFF33,BP00012NULL,D15S,DESKTOPS,WKS064-197AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8C-03,CF 2
MX0480WBL,23393,HP Compac 6000 Pro  ,DESKTOPS,7WK064-405AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,TPCS,
