S_NUMBER,BP_NUMBER,MODEL,E_TYPE,NAME,STATUS,DOMAIN,PROVIDER,IP,MAC_ADDRESS,MONITOR_TYPE,DETAIL1,DETAIL2,DETAIL3
MXL2341QYL,BP00097NULL,Compac 6200,DESKTOPS,7WK064-236AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,VULCANIZADO,GALERIA 2,
MXL2341QZX,BP00177NULL,HP Compac 6000 Pro  ,DESKTOPS,7WK064-26AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,BAMBURY,GUARDIA 2 BAMBURY,
MXL2451YG7,P901283,HP Compac 6000 Pro  ,DESKTOPS,7WK064-215AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,COMPUESTOS,BALANZA MANUAL 3,
MXL42312HS,P901468,ProDesk,DESKTOPS,WKS064-218AR,MAINTENANCE,MerloTyres,PIRELLI,,,NAME,TALONES,APEX 10,
MXL4231C47,P901476,ProDesk,DESKTOPS,WKS064-413AR,ACTIVE,MerloTyres,PIRELLI,151.10.190.155,,NAME,COMPUESTOS,RECICLADO,
MXL4321QH8,BP00071NULL,EliteDesk 800 G1,DESKTOPS,WKS064-223AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,LANDINI 01,
MXL4321QJ5,P901578,EliteDesk 800 G1,DESKTOPS,WKS064-80AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,APEX 10,ANTES ERA APEX 06
MXL4330NZ6,P901561,3080,DESKTOPS,WKS064-219AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,BANDINA TV NUEVA,
MXL4330PDH,BP00090NULL,ProDesk,DESKTOPS,WKS064-222AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,APEX 07,
MXL4330PDT,P901573,ProDesk,DESKTOPS,WKS064-265AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,SEGUNDO CONTROL DE UNIFORMIDAD,
MXL4330PGM,P901574,EliteDesk 800 G1,DESKTOPS,WKS064-230AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,LANDINI 02,
MXL5141RH5,P901641,ProDesk,DESKTOPS,WKS064-315AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,D70-3,
MXL6031F3K,BP00104NULL,ProDesk,DESKTOPS,7WK064-370AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,COMPUESTOS,BALANZA AUTOMATICA,
MXL6080R1Q,P901738,ProDesk,DESKTOPS,7WK064-560AR,ACTIVE,MerloTyres,PIRELLI,151.10.190.59,,NAME,CONTROL VISIVO,CONTROL 2,CV
MXL6080R26,P901522,ProDesk,DESKTOPS,WKS064-391AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,BERSTOFF,
MXL6080R28,P901521,ProDesk,DESKTOPS,WKS064-316AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,D70-1,
MXL6080R2G,P901728,ProDesk,DESKTOPS,WKS064-424AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8AT-07,CF2
MXL6080R2J,BP00108NULL,ProDesk,DESKTOPS,WKS064-392AR,ACTIVE,MerloTyres,PIRELLI,172.21.24.86,,IP,VULCANIZADO,GUARDIA 1,VZ
MXL6080R2Q,P901730,ProDesk,DESKTOPS,WKS064-352AR,BACKUP,MerloTyres,PIRELLI,10.131142.126,,NAME,TALLER,SOPORTE TECNICO,
MXL6080SBO,P901516,ProDesk,DESKTOPS,WKS064-104AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,FISCHER,
MXL80726XW,P901515,ProDesk,DESKTOPS,WKS064-229AR,ACTIVE,MerloTyres,PIRELLI,151.10.191.58,,NAME,CONTROL VISIVO,CONTROL 3,CV
MXL8474RH7,P901643,ProDesk,DESKTOPS,WKS064-395AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL VISIVO,AUDITORIA 1ER CONTROL,CV
SN00001NULL,BP00001NULL,7480,NOTEBOOKS,WKS064-351AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,PEPE,,
SN00002NULL,BP00025NULL,3080,DESKTOPS,WKS064-188AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-24,CF 1
SN00003NULL,BP00061NULL,PPC-5150AA,PANEL,7WK064-563AR,ACTIVE,MerloTyres,PIRELLI,151.10.190.98,,NAME,SEMIELABORADOS,200+120,
SN00004NULL,P901642,ProDesk,DESKTOPS,WKS064-396AR,ACTIVE,MerloTyres,PIRELLI,10.131.142.45,,NAME,SEMIELABORADOS,6+6,
SN00005NULL,BP00062NULL,PPC-5150AA,PANEL,7WK064-295AR,ACTIVE,MerloTyres,PIRELLI,172.21.24.46,,IP,SEMIELABORADOS,TRIPUS,
SN00012NULL,BP00069NULL,ProDesk,DESKTOPS,WKS064-216AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,BIMZ,
SN00013NULL,BP00070NULL,ProDesk,DESKTOPS,WKS064-400AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,LANDINI 03,
SN00017NULL,BP00075NULL,3080,DESKTOPS,WKS064-190AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-01,CF 1
SN00018NULL,BP00076NULL,3080,DESKTOPS,WKS064-177AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-11,CF 1
SN00019NULL,BP00077NULL,3080,DESKTOPS,WKS064-289AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,TR20-3,CF 2
SN00020NULL,BP00078NULL,3080,DESKTOPS,WKS064-401AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,TAP 6,
SN00021NULL,BP00079NULL,ProDesk,DESKTOPS,7WK064-91AR,BACKUP,MerloTyres,PIRELLI,,,NAME,ARMADO,TALONES,
SN00022NULL,BP00081NULL,PPC-5150AA,PANEL,7WK064-198AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8AT-09,CF 2
SN00023NULL,BP00082NULL,3080,DESKTOPS,WKS064-268AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-06,CF 2
SN00024NULL,BP00083NULL,PPC-5150AA,PANEL,7WK064-170AR,BACKUP,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8AT-05,CF 2
SN00025NULL,P901128,PPC-5150AA,PANEL,7WK064-173AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-28,CF 1
SN00026NULL,BP00084NULL,PPC-5150AA,PANEL,7WK064-227AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-14,CF 1
SN00027NULL,P901189,ProDesk,DESKTOPS,7WK064-333AR,ACTIVE,MerloTyres,PIRELLI,151.10.190.87,,NAME,ARMADO,RECOLECCION,
SN00028NULL,BP00085NULL,3080,DESKTOPS,WKS064-282AR,BACKUP,MerloTyres,PIRELLI,,,NAME,ARMADO,TR20 FLEXI 1,CF 2
SN00029NULL,BP00086NULL,ProDesk,DESKTOPS,WKS064-79AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,LISTINO,
SN00030NULL,BP00087NULL,ProDesk,DESKTOPS,7WK064-476AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,TTM 03,
SN00031NULL,BP00088NULL,ProDesk,DESKTOPS,7WK064-474AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,TTM 04,
SN00032NULL,BP00089NULL,ProDesk,DESKTOPS,7WK064-475AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,TTM 02,
SN00033NULL,P901598,tl1590l,MONITOR,ELO-P901598,ACTIVE,MerloTyres,PIRELLI,,,NAME,MONITOR,APEX11,
SN00034NULL,P901600,tl1590l,MONITOR,ELOP901600,ACTIVE,MerloTyres,PIRELLI,,,NAME,MONITOR,KAMPF 2,
SN00035NULL,BP00092NULL,ProDesk,DESKTOPS,WKS064-217AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,APEX 11,
SN00036NULL,P901056,PPC-5150AA,PANEL,7WK064-423AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MOTO,CABINA DE PINTADO,
SN00037NULL,BP00095NULL,3080,DESKTOPS,WKS064-301AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MOTO,CM2-01,
SN00038NULL,BP00096NULL,PPC-5150AA,PANEL,7WK064-138AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,VULCANIZADO,GALERIA 1,
SN00039NULL,BP00098NULL,PPC-5150AA,PANEL,7WK064-294AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,VULCANIZADO,GALERIA 3,
SN00040NULL,BP00099NULL,PPC-5150AA,PANEL,7WK064-169AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,VULCANIZADO,GALERIA 4,
SN00041NULL,BP00100NULL,PPC-5150AA,PANEL,7WK064-581AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,VULCANIZADO,GALERIA 5,
SN00042NULL,BP00101NULL,ProDesk,DESKTOPS,WKS064-169AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,APEX 14,
SN00043NULL,BP00102NULL,ProDesk,DESKTOPS,7WK064-115AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,BANBURY,GESTORES BY,
SN00044NULL,BP00103NULL,ProDesk,DESKTOPS,7WK064-514AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,BANBURY,BY2,
SN00046NULL,BP00106NULL,PPC-5150AA,PANEL,7WK064-349AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,COMPUESTOS,BALANZA MANUAL 2,
SN00047NULL,P901120,PPC-5150AA,PANEL,7WK064-139AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,COMPUESTOS,BALANZA MANUAL 1,
SN00048NULL,BP00107NULL,ProDesk,DESKTOPS,7WK064-51AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,VULCANIZADO,GUARDIA 2,
SN00049NULL,P901360,IDS-3115ER,MONITOR,ADVANTECHP901360,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR 3L8C-8,
SN00050NULL,BP00110NULL,ET1790L,MONITOR,ELO-A70-2,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR A70-2,
SN00051NULL,BP00111NULL,IDS-3115ER,MONITOR,ADVANTECH-A70-9,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR A70-9,CF 1
SN00052NULL,BP00114NULL,ET1790L,MONITOR,ELO-A70-27,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR A70-27,CF 1
SN00053NULL,BP00115NULL,ET1537L,MONITOR,ELO-A70-29,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR A70-29,
SN00054NULL,P901367,IDS-3115ER,MONITOR,ADVANTECH-A70-19,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR A70-19,CF 1
SN00055NULL,BP00116NULL,ET1790L,MONITOR,ELO-A70-25,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR A70-25,CF 1
SN00056NULL,P901583,ET1537L,MONITOR,ELO-TR20-3,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR TR20-3,CF 2
SN00057NULL,BP00119NULL,IDS-3115ER,MONITOR,ADVANTECH-FS6501,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR FS6501,
SN00058NULL,BP00121NULL,ProDesk,DESKTOPS,WKS064-61AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,FPA,CF 1
SN00059NULL,BP00122NULL,IDS-3115ER,MONITOR,ADVANTECH-FPA,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES MONITOR,MONITOR FPA,CF 1
SN00060NULL,BP00123NULL,IDS-3115ER,MONITOR,ADVANTECH-3L8C7,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MONITOR,MONITOR 3L8C7,CF 2
SN00061NULL,BP00124NULL,ProDesk,DESKTOPS,WKS064-393AR,ACTIVE,MerloTyres,PIRELLI,10.131.142.60,8C:EC:4b:5C:92:6C,IP,ARMADO ,GUARDIA CENTRO,
SN00062NULL,BP00125NULL,ProDesk,DESKTOPS,WKS064-354AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,CABINA PINTADO,FONDO
SN00063NULL,BP00126NULL,ProDesk,DESKTOPS,7WK064-54AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,ASTECS,
SN00064NULL,BP00127NULL,ProDesk,DESKTOPS,7WK064-431AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,CALANDRA METALICA 1,CM1
SN00065NULL,BP00128NULL,ProDesk,DESKTOPS,WKS064-206AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,CALANDRA METALICA 2,CM2
SN00066NULL,BP00129NULL,PPC-5150AA,PANEL,7WK064-321AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8C-09,CF 2
SN00067NULL,BP00130NULL,ProDesk,DESKTOPS,7WK064-558AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,BANDINA TEXTIL,TTT
SN00068NULL,BP00131NULL,ProDesk,DESKTOPS,WKS064-240AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,AKRODYNE 1,CON FINAL
SN00069NULL,BP00132NULL,3080,DESKTOPS,WKS064-314AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO MOTO,TEAM LEADER,TALLER MOTO
SN00070NULL,BP00133NULL,3080,DESKTOPS,WKS064-390AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALLER MOTO,CALIDAD,PC 2
SN00071NULL,BP00134NULL,HP-LE1815w,MONITOR,HP-MONITOR-390AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,MOTO MONITOR,MONITOR DE WKS064-390AR,
SN00072NULL,BP00135NULL,HP-LE1815w,MONITOR,HP-314AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,MOTO MONITOR,MONITOR DE WKS064-314AR,
SN00073NULL,P900589,PPC-5150AA,PANEL,7WK064-2AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,CTEX,CAT
SN00074NULL,BP00137NULL,HP v194,MONITOR,HP-WKS064-415AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALLER BANBURY,TALLER 1ER PISO,
SN00075NULL,BP00138NULL,EliteDesk 800 G1,DESKTOPS,WKS064-415AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALLER GUARDIA BANBURY,TALLER,
SN00076NULL,BP00139NULL,PPC-5150AA,PANEL,WKS064-200AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,TRAFILA,
SN00077NULL,BP00140NULL,ProDesk,DESKTOPS,7WK064-539AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,T 6 + 6,
SN00079NULL,BP00142NULL,ProDesk,DESKTOPS,7WK064-182AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,TRIPUS,
SN00080NULL,BP00143NULL,Vostro,DESKTOPS,WKS064-28AR,BACKUP,MerloTyres,PIRELLI,,,NAME,CONTROL VISIVO,REPARACION,
SN00081NULL,BP00144NULL,ProDesk,DESKTOPS,7WKS064-229AR,BACKUP,MerloTyres,PIRELLI,,,NAME,COMPUESTOS,BY SERVICES,
SN00082NULL,BP00145NULL,ProDesk,DESKTOPS,WKS064-404AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,CORTADORA ,
SN00083NULL,BP00146NULL,HP v194,MONITOR,MONITOR-D702,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,MONITOR D70-2,
SN00084NULL,BP00148NULL,ProDesk,DESKTOPS,WKS064-241AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,D70-2,
SN00085NULL,BP00150NULL,HP v194,MONITOR,MONITOR-7WK064-198AR,ACTIVE,MerloTyres,PIRELLI,,,,BANBURY,MONITOR PC TALLER BY,
SN00086NULL,BP00151NULL,ProDesk,DESKTOPS,7WK064-119AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,BANBURY P1,BANBURY 3,1 PISO 
SN00087NULL,BP00152NULL,ProDesk,DESKTOPS,WK063-156AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,BANBURY 3,PLC,1 PISO
SN00088NULL,BP00153NULL,PPC-5150AA,PANEL,7WK064-195AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,BANBURY,PC BANBURY 1,1 PISO
SN00089NULL,BP00154NULL,PPC-5150AA,PANEL,7WK064-229AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,BANBURY,PC BANBURY 2,1 PISO
SN00090NULL,BP00155NULL,D15S,DESKTOPS,WKS064-406AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-25,CF 1
SN00092NULL,BP00157NULL,ProDesk,DESKTOPS,WKS064-410AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,REPARADO,VISIVO 5
SN00093NULL,BP00158NULL,ProDesk,DESKTOPS,WKS064-302AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,MONITOREO ARMADO,
SN00094NULL,BP00159NULL,ProDesk,DESKTOPS,WKS064-12AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,SUPER CONTROL,
SN00095NULL,BP00160NULL,ET1537L,MONITOR,MONITOR-WKS064-12AR,ACTIVE,MerloTyres,PIRELLI,,,,CONTROL FINAL,MONITOR SUPER CONTROL,
SN00096NULL,BP00161NULL,HP v194,MONITOR,MONITOR-D70-3,ACTIVE,MerloTyres,PIRELLI,,,,CONTROL FINAL,MONITOR-D70-3,
SN00097NULL,BP00162NULL,PPC-5150AA,PANEL,7WK064-157AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,3L8-AT05 REEMPLAZO,
SN00098NULL,BP00163NULL,ProDesk,DESKTOPS,7WK064-338AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GUARDIA,
SN00099NULL,BP00164NULL,ProDesk,DESKTOPS,WKS064-432AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,APEX 08 432AR,
SN00101NULL,BP00166NULL,Vostro,DESKTOPS,WKS064-PRUEBAMANTENIMIENTO,MAINTENANCE,MerloTyres,PIRELLI,,,IP,PRUEBA DE MANTENIMIENTO,,
SN00103NULL,BP00168NULL,HP v194,MONITOR,WKS064-PRUEBA-BORROW,BORROWED,MerloTyres,PIRELLI,,,IP,PRUEBA-BORROW,,
SN00104NULL,BP00169NULL,ProDesk,DESKTOPS,WKS064-433AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,TPCS BALANZA,
SN00105NULL,BP00170NULL,D13S,DESKTOPS,WKS064-82AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,GUARDIA 2,
SN00106NULL,BP00171NULL,ProDesk,DESKTOPS,7WK064-478AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,SERVIDOR CALIDAD,
SN00107NULL,BP00172NULL,ProDesk,DESKTOPS,WKS064-16AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,ISLA MARCACIï¿½N,
SN00108NULL,BP00173NULL,ProDesk,DESKTOPS,7WK064-256AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,TALLER SEMIELABORADOS,
SN00109NULL,BP00174NULL,ProDesk,DESKTOPS,WKS064-405AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,APEXS 06,
SN00110NULL,BP00175NULL,ProDesk,DESKTOPS,WKS064-408AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,ARMADO,A70-33 REEMPLAZO,
SN00111NULL,BP00176NULL,ProDesk,DESKTOPS,WKS064-257AR,BACKUP,MerloTyres,PIRELLI,,,NAME,COMPUESTOS,GUARDIA COMP 1 REEMPLAZO,
SN00112NULL,BP00178NULL,ProDesk,DESKTOPS,7WK064-89AR,MAINTENANCE,MerloTyres,PIRELLI,,,NAME,CONTROL VISIVO,BALAZA,SUPLENTE
SN00113NULL,BP00179NULL,ProDesk,DESKTOPS,7WK064-451AR,MAINTENANCE,MerloTyres,PIRELLI,,,NAME,CONTROL VISIVO,BALANZA,TITULAR
SN00114NULL,BP00180NULL,ProDesk,DESKTOPS,WKS064-402AR,MAINTENANCE,MerloTyres,PIRELLI,,,NAME,ARMADO,TR10-3,CF2
SN00115NULL,BP00181NULL,D13S,DESKTOPS,7WK064-303AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,CAPITANO,
SN00116NULL,P901612,Zebra GC420,IMPRESORA,GC420-6+6,ACTIVE,MerloTyres,PIRELLI,,,NAME,6+6,GC420-6+6,IMPRESORA
SN00117NULL,P901619,ZEBRA GK420t,IMPRESORA,GK420T-BIMZ,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GK420T-BIMZ,IMPRESORA
SN00118NULL,BP00198NULL,PPC-5150AA,PANEL,7WK064-122AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,COMPUESTOS,BANBURY4,BY
SN00119NULL,BP00199NULL,Vostro,DESKTOPS,WKS064-18AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,COMPUESTOS,BY4 PCL,
SN00120NULL,BP00200NULL,ProDesk,DESKTOPS,WKS064-90AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,TALONES,GESTORES,
SN00121NULL,N13,ZEBRA GK420t,IMPRESORA,GK420T-D70-2F,BACKUP,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,GK420T-D70-2F,
SN00122NULL,BP00214NULL,3080,DESKTOPS,WKS064-429AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL FINAL,JAULA,
SN00123NULL,BP00215NULL,ProDesk,DESKTOPS,7WK064-451AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,CONTROL VISIVO,BALANZA CONTROL VISIVO,
SN00124NULL,BP00216NULL,ProDesk,DESKTOPS,7WK064-392AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,GUARDIA BY,PC BY,
SN00125NULL,P901509,ProDesk,DESKTOPS,WKS064-451AR,ACTIVE,MerloTyres,PIRELLI,,,NAME,SEMIELABORADOS,CALANDRA METALICA ,2
